zone_pickup	zone_dropoff	trip_distance
Allerton/Pelham Gardens	JFK	17.371538461538464
Allerton/Pelham Gardens	LGA	12.797142857142857
Alphabet City	JFK	17.8704657933042
Alphabet City	LGA	10.800907258064512
Alphabet City	EWR	16.00595238095238
Arden Heights	JFK	34.61
Arden Heights	LGA	33.46
Arden Heights	EWR	14.2
Arrochar/Fort Wadsworth	JFK	24.506
Arrochar/Fort Wadsworth	LGA	21.580000000000002
Arrochar/Fort Wadsworth	EWR	16.233333333333334
Astoria	JFK	14.562430858806401
Astoria	LGA	3.7174371859296453
Astoria	EWR	25.86941176470588
Astoria Park	JFK	14.125625
Astoria Park	LGA	5.14
Astoria Park	EWR	28.4
Auburndale	JFK	11.522000000000002
Auburndale	LGA	6.581111111111111
Baisley Park	JFK	4.306649076517148
Baisley Park	LGA	9.527704918032786
Baisley Park	EWR	33.006666666666675
Bath Beach	JFK	18.24444444444444
Bath Beach	EWR	19.416000000000004
Battery Park	JFK	22.54271698113209
Battery Park	LGA	13.945179153094454
Battery Park	EWR	15.421756756756757
Battery Park City	JFK	23.376690408820455
Battery Park City	LGA	14.725395868558447
Battery Park City	EWR	15.04500535217301
Bay Ridge	JFK	20.512000000000004
Bay Ridge	LGA	17.3596875
Bay Ridge	EWR	21.37363636363636
Bay Terrace/Fort Totten	JFK	15.4
Bay Terrace/Fort Totten	LGA	7.414999999999999
Bayside	JFK	13.136000000000001
Bayside	LGA	8.93375
Bedford	JFK	12.749411764705886
Bedford	LGA	10.262156862745098
Bedford	EWR	20.805714285714288
Bedford Park	JFK	21.388333333333332
Bedford Park	LGA	11.925555555555555
Bedford Park	EWR	26.65
Bellerose	JFK	10.394166666666667
Bellerose	LGA	11.927142857142856
Belmont	JFK	20.259999999999998
Belmont	LGA	12.0775
Bensonhurst East	JFK	17.519000000000002
Bensonhurst East	LGA	22.095
Bensonhurst West	JFK	19.54111111111111
Bensonhurst West	LGA	18.485
Bensonhurst West	EWR	19.6
Bloomfield/Emerson Hill	JFK	30.26
Bloomfield/Emerson Hill	EWR	8.163333333333332
Bloomingdale	JFK	19.08629433562726
Bloomingdale	LGA	8.568617511520726
Bloomingdale	EWR	22.399433962264162
Boerum Hill	JFK	16.201108695652177
Boerum Hill	LGA	10.969490196078436
Boerum Hill	EWR	17.65537037037037
Borough Park	JFK	19.24416666666667
Borough Park	LGA	15.930000000000001
Breezy Point/Fort Tilden/Riis Beach	JFK	15.01
Briarwood/Jamaica Hills	JFK	6.8890659340659335
Briarwood/Jamaica Hills	LGA	7.157027027027027
Briarwood/Jamaica Hills	EWR	31.795714285714286
Brighton Beach	JFK	14.795833333333334
Brighton Beach	LGA	21.427999999999997
Brighton Beach	EWR	23.71
Broad Channel	JFK	8.205
Bronx Park	JFK	19.813333333333333
Bronxdale	JFK	23.735
Bronxdale	LGA	12.344
Brooklyn Heights	JFK	18.571864181091897
Brooklyn Heights	LGA	10.80458878504673
Brooklyn Heights	EWR	17.590465116279073
Brooklyn Navy Yard	JFK	17.713333333333335
Brooklyn Navy Yard	LGA	9.573333333333332
Brownsville	JFK	7.891034482758621
Brownsville	LGA	9.838
Bushwick North	JFK	13.379090909090907
Bushwick North	LGA	9.684666666666667
Bushwick North	EWR	18.4
Bushwick South	JFK	11.465531914893623
Bushwick South	LGA	8.762857142857142
Bushwick South	EWR	21.132500000000004
Cambria Heights	JFK	6.798048780487804
Cambria Heights	LGA	14.120909090909093
Canarsie	JFK	8.913111111111109
Canarsie	LGA	15.975454545454545
Canarsie	EWR	28.394999999999996
Carroll Gardens	JFK	21.53924812030076
Carroll Gardens	LGA	12.13464864864865
Carroll Gardens	EWR	19.633939393939393
Central Harlem	JFK	18.027331632653066
Central Harlem	LGA	7.504231418918904
Central Harlem	EWR	24.042046511627905
Central Harlem North	JFK	18.06354679802955
Central Harlem North	LGA	7.500697084917623
Central Harlem North	EWR	25.588720930232554
Central Park	JFK	18.559469172049383
Central Park	LGA	9.840635649849636
Central Park	EWR	19.390327552986523
Chinatown	JFK	18.302349397590387
Chinatown	LGA	12.001431079894646
Chinatown	EWR	16.71545691906006
City Island	JFK	21.52
Claremont/Bathgate	JFK	21.385
Claremont/Bathgate	LGA	13.036666666666667
Clinton East	JFK	17.903874485964682
Clinton East	LGA	11.09166143831855
Clinton East	EWR	17.60387362289471
Clinton Hill	JFK	14.185057471264372
Clinton Hill	LGA	9.813333333333336
Clinton Hill	EWR	18.264444444444443
Clinton West	JFK	19.232753044519857
Clinton West	LGA	12.05198644852088
Clinton West	EWR	17.110603403816402
Co-Op City	JFK	17.776666666666667
Co-Op City	LGA	11.351578947368424
Cobble Hill	JFK	19.01018587360596
Cobble Hill	LGA	11.733509272467911
Cobble Hill	EWR	19.87301886792453
College Point	JFK	11.942222222222222
College Point	LGA	3.1286363636363634
Columbia Street	JFK	22.14428571428571
Columbia Street	LGA	12.776
Columbia Street	EWR	17.77
Coney Island	JFK	15.888181818181819
Coney Island	LGA	17.335
Coney Island	EWR	22.09
Corona	JFK	14.187600000000005
Corona	LGA	4.559523809523808
Corona	EWR	24.047499999999996
Country Club	JFK	17.46
Country Club	LGA	9.626000000000001
Crotona Park East	JFK	18.374
Crotona Park East	LGA	9.909999999999998
Crown Heights North	JFK	10.709576271186439
Crown Heights North	LGA	11.766168224299065
Crown Heights North	EWR	18.617058823529415
Crown Heights South	JFK	11.767608695652173
Crown Heights South	LGA	12.025833333333333
Crown Heights South	EWR	26.3
Cypress Hills	JFK	6.144827586206896
Cypress Hills	LGA	13.226666666666667
DUMBO/Vinegar Hill	JFK	18.188856015779102
DUMBO/Vinegar Hill	LGA	10.638780487804878
DUMBO/Vinegar Hill	EWR	17.069999999999997
Douglaston	JFK	10.835714285714285
Douglaston	LGA	12.540000000000001
Douglaston	EWR	30.3
Downtown Brooklyn/MetroTech	JFK	17.621845827439884
Downtown Brooklyn/MetroTech	LGA	10.257665890570435
Downtown Brooklyn/MetroTech	EWR	16.755243902439027
Dyker Heights	JFK	19.344
Dyker Heights	LGA	16.58
Dyker Heights	EWR	16.822499999999998
East Chelsea	JFK	17.892299394896074
East Chelsea	LGA	10.80851655629137
East Chelsea	EWR	16.780277953253286
East Concourse/Concourse Village	JFK	19.8704
East Concourse/Concourse Village	LGA	8.2964
East Elmhurst	JFK	10.675815438189197
East Elmhurst	LGA	1.3827916666666673
East Elmhurst	EWR	32.62599999999999
East Flatbush/Farragut	JFK	11.408717948717948
East Flatbush/Farragut	LGA	14.9875
East Flatbush/Remsen Village	JFK	9.077777777777776
East Flatbush/Remsen Village	LGA	13.853636363636365
East Flushing	JFK	11.577142857142858
East Flushing	LGA	4.995
East Harlem North	JFK	17.02629468599031
East Harlem North	LGA	6.612521268368159
East Harlem North	EWR	25.63507692307692
East Harlem South	JFK	18.120590479651153
East Harlem South	LGA	7.841517125446528
East Harlem South	EWR	23.443450479233235
East New York	JFK	6.668876404494385
East New York	LGA	14.203333333333333
East New York	EWR	28.03333333333333
East New York/Pennsylvania Avenue	JFK	8.57095238095238
East New York/Pennsylvania Avenue	LGA	11.05
East Tremont	JFK	15.204999999999998
East Tremont	LGA	9.833750000000002
East Tremont	EWR	31.2
East Village	JFK	17.63036371325861
East Village	LGA	10.417601847465667
East Village	EWR	15.257603594608096
East Williamsburg	JFK	14.604607508532421
East Williamsburg	LGA	7.7535185185185185
East Williamsburg	EWR	18.938181818181818
Eastchester	JFK	16.156666666666666
Eastchester	LGA	13.687142857142858
Elmhurst	JFK	11.252019704433497
Elmhurst	LGA	3.666752688172049
Elmhurst	EWR	29.035
Elmhurst/Maspeth	JFK	11.616214285714278
Elmhurst/Maspeth	LGA	4.039545454545456
Elmhurst/Maspeth	EWR	23.089999999999996
Erasmus	JFK	12.668
Erasmus	LGA	15.11
Erasmus	EWR	21.65
Far Rockaway	JFK	8.615
Far Rockaway	LGA	16.675
Financial District North	JFK	20.344503866681297
Financial District North	LGA	13.314632602655061
Financial District North	EWR	15.917245228664017
Financial District South	JFK	21.280347058823576
Financial District South	LGA	13.663467981838126
Financial District South	EWR	15.864116094986823
Flatbush/Ditmas Park	JFK	15.333000000000002
Flatbush/Ditmas Park	LGA	16.136585365853655
Flatbush/Ditmas Park	EWR	22.71
Flatiron	JFK	17.758860705073115
Flatiron	LGA	10.496249836151536
Flatiron	EWR	15.700684872128269
Flatlands	JFK	12.167941176470586
Flatlands	LGA	12.52857142857143
Flushing	JFK	10.788958333333333
Flushing	LGA	3.67
Flushing	EWR	31.61
Flushing Meadows-Corona Park	JFK	8.403467656415705
Flushing Meadows-Corona Park	LGA	3.8779381443298973
Flushing Meadows-Corona Park	EWR	30.26666666666667
Fordham South	JFK	16.7675
Fordham South	LGA	11.9175
Forest Hills	JFK	7.813252818035422
Forest Hills	LGA	5.885209580838324
Forest Hills	EWR	28.325
Forest Park/Highland Park	JFK	11.17
Forest Park/Highland Park	LGA	9.352500000000001
Fort Greene	JFK	16.086635514018674
Fort Greene	LGA	10.366029411764716
Fort Greene	EWR	17.429512195121948
Fresh Meadows	JFK	9.232500000000002
Fresh Meadows	LGA	6.673333333333333
Freshkills Park	JFK	15.47
Garment District	JFK	17.218139114724508
Garment District	LGA	10.474075672087675
Garment District	EWR	17.290867709815075
Glen Oaks	JFK	10.112857142857143
Glen Oaks	LGA	13.386923076923077
Glendale	JFK	8.082068965517243
Glendale	LGA	10.44
Gowanus	JFK	19.34692307692308
Gowanus	LGA	12.133823529411766
Gowanus	EWR	19.492307692307694
Gramercy	JFK	16.94738670364144
Gramercy	LGA	9.892199626977927
Gramercy	EWR	16.67412289735667
Gravesend	JFK	12.656666666666668
Gravesend	EWR	19.735
Great Kills	JFK	29.689999999999998
Greenpoint	JFK	15.206122448979594
Greenpoint	LGA	7.718041237113403
Greenpoint	EWR	18.5725
Greenwich Village North	JFK	17.932921942619004
Greenwich Village North	LGA	10.755574052812836
Greenwich Village North	EWR	14.860339943342801
Greenwich Village South	JFK	18.118364661654102
Greenwich Village South	LGA	10.880937598986371
Greenwich Village South	EWR	14.354491525423734
Grymes Hill/Clifton	JFK	26.0
Grymes Hill/Clifton	EWR	13.72
Hamilton Heights	JFK	19.469526411657572
Hamilton Heights	LGA	8.794336810730243
Hamilton Heights	EWR	24.28845238095237
Hammels/Arverne	JFK	10.885
Heartland Village/Todt Hill	JFK	26.435000000000002
Highbridge	JFK	20.53047619047619
Highbridge	LGA	9.412631578947368
Highbridge	EWR	25.423333333333332
Highbridge Park	JFK	20.255
Highbridge Park	LGA	11.21375
Highbridge Park	EWR	24.37
Hillcrest/Pomonok	JFK	7.824285714285715
Hillcrest/Pomonok	LGA	6.789285714285714
Hillcrest/Pomonok	EWR	40.385
Hollis	JFK	9.065000000000001
Hollis	LGA	9.82
Homecrest	JFK	16.058181818181822
Homecrest	LGA	22.85
Howard Beach	JFK	4.702360248447207
Howard Beach	LGA	26.505000000000003
Howard Beach	EWR	30.971111111111114
Hudson Sq	JFK	19.301690946930304
Hudson Sq	LGA	11.746672602391262
Hudson Sq	EWR	13.755512285581801
Hunts Point	JFK	18.2425
Hunts Point	LGA	7.8149999999999995
Inwood	JFK	22.370930232558134
Inwood	LGA	11.546621621621622
Inwood	EWR	25.81714285714286
Inwood Hill Park	JFK	19.55
Inwood Hill Park	LGA	11.758333333333333
Inwood Hill Park	EWR	25.96
JFK Airport	JFK	1.8474795751634583
JFK Airport	LGA	12.01586437818015
JFK Airport	EWR	36.40555410264788
Jackson Heights	JFK	12.078400954653937
Jackson Heights	LGA	2.401563184806426
Jackson Heights	EWR	27.651
Jamaica	JFK	6.55918269230769
Jamaica	LGA	7.4578846153846134
Jamaica	EWR	31.680000000000003
Jamaica Bay	JFK	6.453333333333333
Jamaica Bay	LGA	11.07
Jamaica Estates	JFK	9.351923076923079
Jamaica Estates	LGA	7.828333333333333
Kensington	JFK	18.9525
Kensington	LGA	15.28052631578947
Kensington	EWR	23.546363636363637
Kew Gardens	JFK	5.892903487429033
Kew Gardens	LGA	7.194912280701754
Kew Gardens	EWR	31.57
Kew Gardens Hills	JFK	6.904130434782609
Kew Gardens Hills	LGA	5.918571428571428
Kingsbridge Heights	JFK	41.519
Kingsbridge Heights	LGA	19.810000000000002
Kips Bay	JFK	16.410166455962973
Kips Bay	LGA	9.269421541469766
Kips Bay	EWR	17.33485148514854
LaGuardia Airport	JFK	12.268192253630987
LaGuardia Airport	LGA	1.7099532133795607
LaGuardia Airport	EWR	29.201797082228083
Laurelton	JFK	6.283750000000001
Laurelton	LGA	13.66
Laurelton	EWR	38.11
Lenox Hill East	JFK	18.940629190304268
Lenox Hill East	LGA	9.015297260737253
Lenox Hill East	EWR	20.73200684150511
Lenox Hill West	JFK	18.259921692260807
Lenox Hill West	LGA	8.902089961601781
Lenox Hill West	EWR	20.084333976833978
Lincoln Square East	JFK	19.27444429941922
Lincoln Square East	LGA	10.7972456289765
Lincoln Square East	EWR	18.435547780450417
Lincoln Square West	JFK	20.448265624999987
Lincoln Square West	LGA	10.975856519777386
Lincoln Square West	EWR	18.0761057382334
Little Italy/NoLiTa	JFK	17.72632273838631
Little Italy/NoLiTa	LGA	10.84661455009572
Little Italy/NoLiTa	EWR	14.210685579196195
Long Island City/Hunters Point	JFK	14.666172166427605
Long Island City/Hunters Point	LGA	7.08545049063336
Long Island City/Hunters Point	EWR	21.170952380952382
Long Island City/Queens Plaza	JFK	15.496167290886385
Long Island City/Queens Plaza	LGA	5.362038961038954
Long Island City/Queens Plaza	EWR	21.53125
Longwood	JFK	20.004
Longwood	LGA	7.733636363636363
Lower East Side	JFK	17.410609226594275
Lower East Side	LGA	10.407878136200742
Lower East Side	EWR	15.203192890059238
Madison	JFK	14.464166666666666
Madison	LGA	20.5
Madison	EWR	24.270000000000003
Manhattan Beach	JFK	11.710555555555556
Manhattan Beach	LGA	22.6
Manhattan Beach	EWR	22.296666666666667
Manhattan Valley	JFK	19.486482885837283
Manhattan Valley	LGA	9.000351364602084
Manhattan Valley	EWR	21.811261034047916
Manhattanville	JFK	19.127434402332344
Manhattanville	LGA	8.19201166180758
Manhattanville	EWR	24.12846153846154
Marble Hill	JFK	22.535
Marble Hill	LGA	13.296666666666667
Marble Hill	EWR	25.7
Marine Park/Floyd Bennett Field	JFK	13.292812500000002
Marine Park/Floyd Bennett Field	EWR	25.444444444444446
Marine Park/Mill Basin	JFK	12.307916666666669
Marine Park/Mill Basin	LGA	17.39
Marine Park/Mill Basin	EWR	26.4
Mariners Harbor	EWR	8.92
Maspeth	JFK	11.562983539094661
Maspeth	LGA	7.099090909090908
Maspeth	EWR	24.215
Meatpacking/West Village West	JFK	21.830559383202107
Meatpacking/West Village West	LGA	12.841310154271286
Meatpacking/West Village West	EWR	16.040347048300568
Melrose South	JFK	16.907999999999998
Melrose South	LGA	7.9270588235294115
Melrose South	EWR	25.735
Middle Village	JFK	10.50236286919831
Middle Village	LGA	5.90875
Middle Village	EWR	22.856666666666666
Midtown Center	JFK	17.183869475589436
Midtown Center	LGA	10.350598581122028
Midtown Center	EWR	18.43692894891371
Midtown East	JFK	16.817889051280442
Midtown East	LGA	9.95545199906109
Midtown East	EWR	18.519572659803654
Midtown North	JFK	17.500335694050985
Midtown North	LGA	10.59124465811966
Midtown North	EWR	19.18809206488379
Midtown South	JFK	16.741663454124833
Midtown South	LGA	9.84638061600171
Midtown South	EWR	17.767771084337376
Midwood	JFK	15.897142857142853
Midwood	LGA	19.113333333333333
Morningside Heights	JFK	18.843008966244717
Morningside Heights	LGA	8.343640635488931
Morningside Heights	EWR	23.228061497326202
Morrisania/Melrose	JFK	20.03
Morrisania/Melrose	LGA	8.664285714285715
Morrisania/Melrose	EWR	25.17
Mott Haven/Port Morris	JFK	18.314999999999998
Mott Haven/Port Morris	LGA	6.92974683544304
Mott Haven/Port Morris	EWR	26.05
Mount Hope	JFK	19.937
Mount Hope	LGA	10.475
Mount Hope	EWR	25.96
Murray Hill	JFK	16.299768449765164
Murray Hill	LGA	9.415074155970196
Murray Hill	EWR	17.70878264445814
Murray Hill-Queens	JFK	14.13375
Murray Hill-Queens	LGA	4.196363636363636
Newark Airport	JFK	27.944999999999997
Newark Airport	LGA	26.748235294117645
Newark Airport	EWR	1.3220541310541372
North Corona	JFK	10.923846153846153
North Corona	LGA	2.4859259259259257
North Corona	EWR	33.4
Norwood	JFK	21.122857142857146
Norwood	LGA	9.01
Oakland Gardens	JFK	14.225
Oakland Gardens	LGA	10.1
Oakwood	JFK	17.13
Oakwood	LGA	23.9
Oakwood	EWR	16.8
Ocean Hill	JFK	8.825000000000001
Ocean Hill	LGA	11.703333333333331
Ocean Hill	EWR	20.07
Ocean Parkway South	JFK	17.84
Ocean Parkway South	EWR	22.6
Old Astoria	JFK	14.352594936708853
Old Astoria	LGA	3.6755872291904277
Old Astoria	EWR	27.218749999999996
Ozone Park	JFK	5.374060150375942
Ozone Park	LGA	10.145999999999999
Park Slope	JFK	16.292380952380956
Park Slope	LGA	11.8571568627451
Park Slope	EWR	19.38958333333333
Parkchester	JFK	18.567692307692308
Parkchester	LGA	10.446428571428571
Parkchester	EWR	30.36
Pelham Bay	JFK	16.4
Pelham Bay	LGA	10.21
Pelham Bay Park	LGA	0.0
Pelham Parkway	JFK	20.75857142857143
Pelham Parkway	LGA	11.337
Penn Station/Madison Sq West	JFK	17.238857837901854
Penn Station/Madison Sq West	LGA	10.216575620767488
Penn Station/Madison Sq West	EWR	17.003901915160156
Prospect Heights	JFK	13.177714285714286
Prospect Heights	LGA	11.204678899082564
Prospect Heights	EWR	18.94636363636364
Prospect Park	JFK	13.113125000000004
Prospect Park	LGA	12.131874999999999
Prospect Park	EWR	21.636666666666667
Prospect-Lefferts Gardens	JFK	12.530263157894737
Prospect-Lefferts Gardens	LGA	12.638113207547173
Prospect-Lefferts Gardens	EWR	21.967999999999996
Queens Village	JFK	9.669999999999998
Queens Village	LGA	10.794444444444444
Queens Village	EWR	38.97
Queensboro Hill	JFK	9.268260869565218
Queensboro Hill	LGA	4.550937499999999
Queensboro Hill	EWR	25.4
Queensbridge/Ravenswood	JFK	15.35138513513514
Queensbridge/Ravenswood	LGA	5.200189393939392
Queensbridge/Ravenswood	EWR	22.468095238095234
Randalls Island	JFK	16.050075757575758
Randalls Island	LGA	7.4196629213483165
Randalls Island	EWR	28.741666666666664
Red Hook	JFK	24.136054054054053
Red Hook	LGA	13.532539682539683
Red Hook	EWR	20.33958333333334
Rego Park	JFK	9.60088825214899
Rego Park	LGA	4.8103571428571446
Rego Park	EWR	23.653333333333336
Richmond Hill	JFK	4.906775844421701
Richmond Hill	LGA	8.191212121212123
Richmond Hill	EWR	36.69
Ridgewood	JFK	10.238124999999998
Ridgewood	LGA	9.105384615384615
Ridgewood	EWR	28.686666666666667
Riverdale/North Riverdale/Fieldston	JFK	26.4875
Riverdale/North Riverdale/Fieldston	LGA	12.495555555555555
Riverdale/North Riverdale/Fieldston	EWR	30.2
Rockaway Park	JFK	10.094285714285716
Roosevelt Island	JFK	15.34953947368422
Roosevelt Island	LGA	6.464081632653063
Roosevelt Island	EWR	21.8475
Rosedale	JFK	5.2134
Rosedale	LGA	12.510000000000002
Rossville/Woodrow	EWR	16.59
Saint Albans	JFK	4.772592592592593
Saint Albans	LGA	11.690714285714284
Saint Michaels Cemetery/Woodside	JFK	8.71
Saint Michaels Cemetery/Woodside	LGA	2.957666666666667
Saint Michaels Cemetery/Woodside	EWR	23.21142857142857
Schuylerville/Edgewater Park	JFK	17.12272727272727
Schuylerville/Edgewater Park	LGA	8.438461538461537
Seaport	JFK	19.131525080906165
Seaport	LGA	13.134555092767894
Seaport	EWR	16.527744807121653
Sheepshead Bay	JFK	14.387142857142859
Sheepshead Bay	LGA	22.5
SoHo	JFK	18.257001148105555
SoHo	LGA	11.229427132514935
SoHo	EWR	14.033739071956948
Soundview/Bruckner	JFK	16.254
Soundview/Bruckner	LGA	10.222222222222221
Soundview/Castle Hill	JFK	15.841666666666665
Soundview/Castle Hill	LGA	9.248125
South Jamaica	JFK	9.8075
South Jamaica	LGA	8.495135135135138
South Jamaica	EWR	31.376874999999995
South Ozone Park	JFK	3.1267038626609387
South Ozone Park	LGA	8.857285714285716
South Ozone Park	EWR	33.63415584415583
South Williamsburg	JFK	14.960857142857142
South Williamsburg	LGA	8.522631578947369
South Williamsburg	EWR	18.0
Springfield Gardens North	JFK	3.088815789473683
Springfield Gardens North	LGA	9.714444444444446
Springfield Gardens South	JFK	2.9558685446009387
Springfield Gardens South	LGA	10.650500000000001
Springfield Gardens South	EWR	33.727837837837825
Spuyten Duyvil/Kingsbridge	JFK	23.675714285714285
Spuyten Duyvil/Kingsbridge	LGA	13.617142857142856
Spuyten Duyvil/Kingsbridge	EWR	27.96666666666667
Stapleton	JFK	21.8
Stapleton	EWR	14.71
Starrett City	JFK	9.225
Starrett City	LGA	15.39
Starrett City	EWR	29.060000000000002
Steinway	JFK	13.40120996441281
Steinway	LGA	3.149312977099236
Steinway	EWR	28.47324675324676
Stuy Town/Peter Cooper Village	JFK	17.323802047781577
Stuy Town/Peter Cooper Village	LGA	10.239479553903355
Stuy Town/Peter Cooper Village	EWR	16.715581395348835
Stuyvesant Heights	JFK	11.059516129032259
Stuyvesant Heights	LGA	10.13735294117647
Stuyvesant Heights	EWR	20.47666666666667
Sunnyside	JFK	13.612482014388467
Sunnyside	LGA	5.591518438177877
Sunnyside	EWR	21.459999999999997
Sunset Park East	JFK	22.272499999999997
Sunset Park East	LGA	15.315555555555555
Sunset Park East	EWR	23.679999999999996
Sunset Park West	JFK	23.346029411764707
Sunset Park West	LGA	13.937058823529412
Sunset Park West	EWR	20.8575
Sutton Place/Turtle Bay North	JFK	16.987265766153328
Sutton Place/Turtle Bay North	LGA	9.355590156549143
Sutton Place/Turtle Bay North	EWR	18.848031272210324
Times Sq/Theatre District	JFK	17.675466119096395
Times Sq/Theatre District	LGA	11.022271319340605
Times Sq/Theatre District	EWR	18.10044603623666
TriBeCa/Civic Center	JFK	20.661353454374026
TriBeCa/Civic Center	LGA	13.273911479944656
TriBeCa/Civic Center	EWR	14.349541442411187
Two Bridges/Seward Park	JFK	17.42925204918036
Two Bridges/Seward Park	LGA	10.312146017699114
Two Bridges/Seward Park	EWR	15.508449612403103
UN/Turtle Bay South	JFK	16.468774003666855
UN/Turtle Bay South	LGA	9.751707357239962
UN/Turtle Bay South	EWR	19.231506346967528
Union Sq	JFK	17.16771445211739
Union Sq	LGA	10.115626655677827
Union Sq	EWR	16.449090909090913
University Heights/Morris Heights	JFK	18.22
University Heights/Morris Heights	LGA	10.166666666666666
Upper East Side North	JFK	18.927939821479917
Upper East Side North	LGA	8.519102625488731
Upper East Side North	EWR	21.076653013458184
Upper East Side South	JFK	18.283805719991435
Upper East Side South	LGA	9.381849460640744
Upper East Side South	EWR	19.262135328119673
Upper West Side North	JFK	19.9042334164588
Upper West Side North	LGA	9.447556396344947
Upper West Side North	EWR	20.728409440738883
Upper West Side South	JFK	20.53401038140383
Upper West Side South	LGA	10.268411396503307
Upper West Side South	EWR	19.665862635556994
Van Cortlandt Park	JFK	22.560000000000002
Van Cortlandt Park	LGA	18.130000000000003
Van Cortlandt Village	JFK	21.382857142857144
Van Cortlandt Village	LGA	17.1525
Van Cortlandt Village	EWR	30.46
Van Nest/Morris Park	JFK	17.277142857142856
Van Nest/Morris Park	LGA	10.428333333333335
Washington Heights North	JFK	21.16999999999999
Washington Heights North	LGA	10.538807339449544
Washington Heights North	EWR	24.669285714285714
Washington Heights South	JFK	20.429835680751168
Washington Heights South	LGA	9.902561863173219
Washington Heights South	EWR	24.069042553191487
West Brighton	LGA	27.75
West Chelsea/Hudson Yards	JFK	18.38382218694182
West Chelsea/Hudson Yards	LGA	11.386719666362541
West Chelsea/Hudson Yards	EWR	16.786931497175146
West Concourse	JFK	18.876538461538455
West Concourse	LGA	8.048529411764703
West Concourse	EWR	25.185714285714287
West Farms/Bronx River	JFK	19.305714285714284
West Farms/Bronx River	LGA	9.59
West Village	JFK	18.776096691103586
West Village	LGA	11.231795596849123
West Village	EWR	14.421667453944263
Westchester Village/Unionport	JFK	15.710666666666667
Westchester Village/Unionport	LGA	8.463333333333335
Westerleigh	JFK	26.5
Westerleigh	LGA	24.14
Westerleigh	EWR	11.45
Whitestone	JFK	12.524000000000001
Whitestone	LGA	4.06875
Willets Point	JFK	9.09375
Willets Point	LGA	3.0424999999999995
Williamsbridge/Olinville	JFK	19.34625
Williamsbridge/Olinville	LGA	13.673333333333332
Williamsbridge/Olinville	EWR	17.72
Williamsburg (North Side)	JFK	15.684375
Williamsburg (North Side)	LGA	7.909282051282053
Williamsburg (North Side)	EWR	18.145357142857144
Williamsburg (South Side)	JFK	15.423679417122043
Williamsburg (South Side)	LGA	8.090625
Williamsburg (South Side)	EWR	17.415
Windsor Terrace	JFK	18.925185185185185
Windsor Terrace	LGA	13.47307692307692
Windsor Terrace	EWR	20.963333333333335
Woodhaven	JFK	6.903404255319148
Woodhaven	LGA	8.73
Woodlawn/Wakefield	JFK	25.14
Woodlawn/Wakefield	LGA	15.62857142857143
Woodside	JFK	13.297874396135265
Woodside	LGA	4.059689781021902
Woodside	EWR	21.399583333333336
World Trade Center	JFK	21.991126701861702
World Trade Center	LGA	14.171533107263972
World Trade Center	EWR	15.350586309523784
Yorkville East	JFK	18.625553589204795
Yorkville East	LGA	8.161799235181654
Yorkville East	EWR	22.382081686429505
Yorkville West	JFK	18.64595837122358
Yorkville West	LGA	8.211058641266924
Yorkville West	EWR	22.15311886586696
