hour	conditions	trip_delay	delay_indicator
0	Clear	0.38694009713977334	0.0
0	Overcast	0.3575063613231552	7.60679392861833
0	Partially cloudy	0.376086057095573	2.8050957045890073
0	Rain	0.3562091503267974	7.942042460870908
0	Rain, Overcast	0.3562091503267974	7.942042460870908
0	Rain, Partially cloudy	0.31645569620253167	18.215843087407094
0	Snow, Overcast	0.3269230769230769	15.510674820298249
0	Snow, Partially cloudy	0.35555555555555557	8.110956144428954
1	Clear	0.3196308724832215	17.395257083485433
1	Overcast	0.32745098039215687	15.37424453742446
1	Partially cloudy	0.34701223902087835	10.31887323491108
1	Rain	0.3238095238095238	16.31533506010493
1	Rain, Overcast	0.3238095238095238	16.31533506010493
1	Rain, Partially cloudy	0.2918149466192171	24.583947547362726
1	Snow, Overcast	0.25	35.390516039051604
1	Snow, Partially cloudy	0.2753623188405797	28.835930709680028
2	Clear	0.21080669710806696	15.51955233734336
2	Overcast	0.22574626865671643	11.65860030391973
2	Partially cloudy	0.22194972409564684	12.639771443621534
2	Rain	0.14673913043478262	22.07704202292159
2	Rain, Overcast	0.14673913043478262	22.07704202292159
2	Rain, Partially cloudy	0.2029520295202952	27.54949641546625
2	Snow, Overcast	0.02702702702702703	43.01519092314072
2	Snow, Partially cloudy	0.1111111111111111	41.28467379513404
3	Clear	0.1659805389221557	17.104332130717644
3	Overcast	0.14597060314242272	22.2756586299987
3	Partially cloudy	0.1548921537980619	29.969991494029465
3	Rain	0.12755716004813478	27.03439085506363
3	Rain, Overcast	0.12755716004813478	27.03439085506363
3	Rain, Partially cloudy	0.13893967093235832	24.09271823742539
3	Snow, Overcast	0.07657657657657657	40.20970761556535
3	Snow, Partially cloudy	0.08333333333333333	48.46350534635053
4	Clear	0.14906078514140989	21.477038372798816
4	Overcast	0.1571836840737854	29.37777313964793
4	Partially cloudy	0.15570312826295785	29.76040492729974
4	Rain	0.14061872237846526	33.658787647517975
4	Rain, Overcast	0.14061872237846526	33.658787647517975
4	Rain, Partially cloudy	0.1256206554121152	37.53485711594847
4	Snow, Overcast	0.10906298003072197	41.81398856388734
4	Snow, Partially cloudy	0.1262135922330097	47.38161974787072
5	Clear	0.1467809210339642	22.06624174673143
5	Overcast	0.14953998584571834	21.35319473192244
5	Partially cloudy	0.15197352225170271	20.72427660635912
5	Rain	0.17173178967679692	35.61799075716811
5	Rain, Overcast	0.17173178967679692	35.61799075716811
5	Rain, Partially cloudy	0.15814341300722623	39.129742775119915
5	Snow, Overcast	0.11826347305389222	39.43623213823399
5	Snow, Partially cloudy	0.11484290357529794	40.32023705369218
6	Clear	0.20819588347349346	36.19428562393537
6	Overcast	0.19945677846008503	38.452801884722795
6	Partially cloudy	0.1981878775255155	38.7807340230432
6	Rain	0.23006910500589922	40.541415400846404
6	Rain, Overcast	0.23006910500589922	40.541415400846404
6	Rain, Partially cloudy	0.20260021668472372	47.64041819849469
6	Snow, Overcast	0.10358890701468189	73.22869669481094
6	Snow, Partially cloudy	0.08333333333333333	78.46350534635053
7	Clear	0.25395236210389066	34.36907573521488
7	Overcast	0.21818934584598398	43.611595836456296
7	Partially cloudy	0.22566371681415928	41.6799348317103
7	Rain	0.09477124183006536	75.50751588408492
7	Rain, Overcast	0.2422279792746114	47.39910103265621
7	Rain, Partially cloudy	0.20146716765074252	47.933241052046604
7	Snow, Overcast	0.13043478260869565	66.29070402037476
7	Snow, Partially cloudy	0.09397944199706314	75.71214699852747
8	Clear	0.24291227167481347	37.222253917234404
8	Overcast	0.2047622998423629	47.08165389011179
8	Partially cloudy	0.2336846776877843	39.60701426004681
8	Rain	0.259850166481687	52.84485934580668
8	Rain, Overcast	0.259850166481687	52.84485934580668
8	Rain, Partially cloudy	0.18666400479137552	51.75893990538092
8	Snow, Overcast	0.17222222222222222	65.49124438245777
8	Snow, Partially cloudy	0.13202247191011235	65.88038487455535
9	Clear	0.2465908396012964	36.271572415452965
9	Overcast	0.192515627639804	40.246658575096674
9	Partially cloudy	0.24593972700667963	46.439844610407626
9	Rain	0.2761688434601552	48.627494151789747
9	Rain, Overcast	0.2761688434601552	48.627494151789747
9	Rain, Partially cloudy	0.23324396782841822	49.7209104064074
9	Snow, Overcast	0.09941520467836257	74.30733971143573
9	Snow, Partially cloudy	0.14492753623188406	62.54522668930528
10	Clear	0.23387305699481864	39.558329900781175
10	Overcast	0.21238209312771372	45.11241024188932
10	Partially cloudy	0.24055172413793102	47.83230895012745
10	Rain	0.2567890506191614	53.6359678106965
10	Rain, Overcast	0.2567890506191614	53.6359678106965
10	Rain, Partially cloudy	0.20674486803519063	66.56928305868784
10	Snow, Overcast	0.09941520467836257	74.30733971143573
10	Snow, Partially cloudy	0.13978494623655913	63.874267032587994
11	Clear	0.2397753860552176	38.032944161740836
11	Overcast	0.20310743801652892	47.509332964487015
11	Partially cloudy	0.23382775207125484	39.57003841171057
11	Rain	0.23589913735899137	39.03471387361074
11	Rain, Overcast	0.23589913735899137	39.03471387361074
11	Rain, Partially cloudy	0.221658474710639	42.71504133349874
11	Snow, Overcast	0.14388489208633093	62.814685490101645
11	Snow, Partially cloudy	0.13548387096774195	64.98582804696989
12	Clear	0.24353305621011942	37.061819643326174
12	Overcast	0.21221151037101957	45.15649529741991
12	Partially cloudy	0.23750583839327416	48.619481374792606
12	Rain	0.20130046057978868	57.976324483354475
12	Rain, Overcast	0.20130046057978868	57.976324483354475
12	Rain, Partially cloudy	0.21301505245552685	54.948829539736224
12	Snow, Overcast	0.1658119658119658	77.147897817353886
12	Snow, Partially cloudy	0.06842105263157895	82.31740438963517
13	Clear	0.23472510117461257	39.338129361707516
13	Overcast	0.23164289487585843	40.13468839540227
13	Partially cloudy	0.2435164887818785	37.066101295283005
13	Rain	0.20877817319098457	46.04379987128391
13	Rain, Overcast	0.20877817319098457	46.04379987128391
13	Rain, Partially cloudy	0.23927414128321453	48.1624848259698
13	Snow, Overcast	0.16180371352785147	58.183782264001564
13	Snow, Partially cloudy	0.18536585365853658	52.09443140456509
14	Clear	0.2607277847772919	32.618049485031804
14	Overcast	0.2465955459416941	36.2703561185552
14	Partially cloudy	0.2634191314415583	31.92250340847872
14	Rain	0.22916108281961942	40.776082780368924
14	Rain, Overcast	0.22916108281961942	40.776082780368924
14	Rain, Partially cloudy	0.24736615781552354	36.07120077654601
14	Snow, Overcast	0.12311557788944724	68.18226418003546
14	Snow, Partially cloudy	0.2250453720508167	61.83973857598837
15	Clear	0.27387286474376926	29.2208621519938
15	Overcast	0.26734589333485115	30.90767917022606
15	Partially cloudy	0.27238285370750576	29.605937528590204
15	Rain	0.26819407008086255	30.688478122756166
15	Rain, Overcast	0.26819407008086255	30.688478122756166
15	Rain, Partially cloudy	0.25120161902352645	35.079972098940786
15	Snow, Overcast	0.25096030729833546	55.14233620309406
15	Snow, Partially cloudy	0.2250453720508167	61.83973857598837
16	Clear	0.2788231829040809	37.941512144872817
16	Overcast	0.26433452168746285	41.685931842835615
16	Partially cloudy	0.27142591559769474	39.853246638420046
16	Rain	0.2306357665138183	50.39496857041767
16	Rain, Overcast	0.2306357665138183	50.39496857041767
16	Rain, Partially cloudy	0.27968258721365474	47.7194094690513
16	Snow, Overcast	0.1992110453648915	58.51630863861311
16	Snow, Partially cloudy	0.17883211678832117	63.78299687465005
17	Clear	0.28795395160374143	35.581775129465427
17	Overcast	0.26245660129492354	42.17125771276244
17	Partially cloudy	0.2881939684715559	45.519745665579777
17	Rain	0.10857142857142857	71.94102410838812
17	Rain, Overcast	0.24154347281383112	67.57600346945201
17	Rain, Partially cloudy	0.24181132075471698	67.506781400489466
17	Snow, Overcast	0.1992110453648915	78.51630863861311
17	Snow, Partially cloudy	0.25165125495376484	74.96376911724877
18	Clear	0.2785371594097945	48.015431466339024
18	Overcast	0.2436308926780341	47.036534988508066
18	Partially cloudy	0.2718039184240772	49.755556368226635
18	Rain	0.25234355206485937	54.78485328086688
18	Rain, Overcast	0.25234355206485937	54.78485328086688
18	Rain, Partially cloudy	0.2517218760249262	54.94551795339078
18	Snow, Overcast	0.14383561643835616	72.82742018685161
18	Snow, Partially cloudy	0.25209302325581395	74.849599429146
19	Clear	0.2515218073423282	34.997223290748366
19	Overcast	0.21371545547594678	44.767818828880145
19	Partially cloudy	0.2540050183362285	34.35546736722016
19	Rain	0.09205020920502092	66.21073393906502
19	Rain, Overcast	0.22742474916387959	51.224817266294444
19	Rain, Partially cloudy	0.250613647520864	35.231926240423846
19	Snow, Overcast	0.21518987341772153	54.38677329943682
19	Snow, Partially cloudy	0.22033898305084745	53.05604803441836
20	Clear	0.25195665261890426	24.88484277505863
20	Overcast	0.23246878001921228	19.92124834370985
20	Partially cloudy	0.255300519106886	14.020660822167386
20	Rain	0.1615720524017467	28.24365228724733
20	Rain, Overcast	0.2425712553062462	27.310385483615875
20	Rain, Partially cloudy	0.23039480800432666	30.457241390234685
20	Snow, Overcast	0.15942028985507245	58.79974935823581
20	Snow, Partially cloudy	0.29553264604810997	53.623152980871993
21	Clear	0.2839943342776204	16.605090457959477
21	Overcast	0.2854020979020979	16.241270932693524
21	Partially cloudy	0.2872554831061055	15.762285886246374
21	Rain	0.26997840172786175	20.227339135044943
21	Rain, Overcast	0.26997840172786175	20.227339135044943
21	Rain, Partially cloudy	0.26634958382877527	21.16516334243785
21	Snow, Overcast	0.17391304347826086	55.054272027166334
21	Snow, Partially cloudy	0.30566037735849055	51.005763006236677
22	Clear	0.31675921251892986	18.13740295710224
22	Overcast	0.3133956386292835	19.00667805020052
22	Partially cloudy	0.3148633470610258	18.627366512680496
22	Rain	0.29620253164556964	23.450029129813032
22	Rain, Overcast	0.29620253164556964	23.450029129813032
22	Rain, Partially cloudy	0.2733668341708543	29.351639648731805
22	Snow, Overcast	0.17073170731707318	55.876449977888896
22	Snow, Partially cloudy	0.3076923076923077	50.48063512498659
23	Clear	0.3553807651054701	8.156128627554239
23	Overcast	0.3400597907324365	12.115649619636713
23	Partially cloudy	0.35493037794828075	8.272525754788802
23	Rain	0.29620253164556964	23.450029129813032
23	Rain, Overcast	0.3348623853211009	13.458856345885636
23	Rain, Partially cloudy	0.3182481751824818	17.752598519785394
23	Snow, Overcast	0.30434782608695654	41.34497604754108
23	Snow, Partially cloudy	0.31746031746031744	47.956210843240143